03/23 06:11:26 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-23 06:11:27.289863: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 06:11:28.149208: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 06:11:30 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 06:11:30 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 06:11:35 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios]
  0%|                                                                        | 0/895 [00:00<?, ?it/s]
 86%|███████████████████████████████████████████████████████         | 31/36 [01:01<00:09,  1.98s/it]
 89%|████████████████████████████████████████████████████████▉       | 32/36 [01:03<00:08,  2.01s/it]
 92%|██████████████████████████████████████████████████████████▋     | 33/36 [01:05<00:05,  1.99s/it]
 94%|████████████████████████████████████████████████████████████▍   | 34/36 [01:07<00:04,  2.02s/it]
 97%|██████████████████████████████████████████████████████████████▏ | 35/36 [01:09<00:02,  2.01s/it]
100%|████████████████████████████████████████████████████████████████| 36/36 [01:09<00:00,  1.57s/it]
100%|████████████████████████████████████████████████████████████████| 36/36 [01:09<00:00,  1.94s/it]
03/23 07:17:23 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_medicine]

  0%|                                                                        | 0/272 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 272/272 [00:00<00:00, 2422188.30it/s]
[2024-03-23 07:17:25,041] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:03<01:49,  3.32s/it]
  6%|███▊                                                             | 2/34 [00:06<01:42,  3.21s/it]
  9%|█████▋                                                           | 3/34 [00:10<01:49,  3.54s/it]
 12%|███████▋                                                         | 4/34 [00:13<01:42,  3.43s/it]
 15%|█████████▌                                                       | 5/34 [00:17<01:42,  3.53s/it]
 18%|███████████▍                                                     | 6/34 [00:20<01:35,  3.42s/it]
 21%|█████████████▍                                                   | 7/34 [00:24<01:33,  3.48s/it]
 24%|███████████████▎                                                 | 8/34 [00:27<01:29,  3.43s/it]
 26%|█████████████████▏                                               | 9/34 [00:31<01:26,  3.47s/it]
 29%|██████████████████▊                                             | 10/34 [00:34<01:20,  3.35s/it]
 32%|████████████████████▋                                           | 11/34 [00:37<01:15,  3.28s/it]
 35%|██████████████████████▌                                         | 12/34 [00:40<01:12,  3.31s/it]
 38%|████████████████████████▍                                       | 13/34 [00:44<01:10,  3.37s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:47<01:08,  3.44s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:51<01:05,  3.43s/it]
 47%|██████████████████████████████                                  | 16/34 [00:54<01:00,  3.35s/it]
 50%|████████████████████████████████                                | 17/34 [00:57<00:58,  3.41s/it]
 53%|█████████████████████████████████▉                              | 18/34 [01:01<00:55,  3.45s/it]
 56%|███████████████████████████████████▊                            | 19/34 [01:04<00:52,  3.48s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [01:08<00:49,  3.51s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [01:11<00:44,  3.43s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [01:15<00:40,  3.41s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [01:18<00:38,  3.52s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [01:22<00:35,  3.58s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [01:26<00:32,  3.60s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [01:29<00:28,  3.58s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [01:33<00:24,  3.56s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [01:36<00:20,  3.46s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [01:39<00:17,  3.44s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [01:43<00:13,  3.46s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [01:46<00:10,  3.46s/it]
 94%|████████████████████████████████████████████████████████████▏   | 32/34 [01:50<00:06,  3.48s/it]
 97%|██████████████████████████████████████████████████████████████  | 33/34 [01:53<00:03,  3.41s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.35s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.44s/it]
[2024-03-23 07:19:22,816] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:03<01:49,  3.33s/it]
  6%|███▊                                                             | 2/34 [00:06<01:42,  3.21s/it]
  9%|█████▋                                                           | 3/34 [00:10<01:47,  3.47s/it]
 12%|███████▋                                                         | 4/34 [00:13<01:41,  3.38s/it]
 15%|█████████▌                                                       | 5/34 [00:17<01:41,  3.50s/it]
 18%|███████████▍                                                     | 6/34 [00:20<01:35,  3.40s/it]
 21%|█████████████▍                                                   | 7/34 [00:23<01:33,  3.46s/it]
 24%|███████████████▎                                                 | 8/34 [00:27<01:29,  3.42s/it]
 26%|█████████████████▏                                               | 9/34 [00:30<01:26,  3.46s/it]
 29%|██████████████████▊                                             | 10/34 [00:33<01:20,  3.35s/it]
 32%|████████████████████▋                                           | 11/34 [00:37<01:15,  3.28s/it]
 35%|██████████████████████▌                                         | 12/34 [00:40<01:12,  3.31s/it]
 38%|████████████████████████▍                                       | 13/34 [00:43<01:10,  3.37s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:47<01:08,  3.44s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:50<01:05,  3.43s/it]
 47%|██████████████████████████████                                  | 16/34 [00:54<01:00,  3.35s/it]
 50%|████████████████████████████████                                | 17/34 [00:57<00:58,  3.41s/it]
 53%|█████████████████████████████████▉                              | 18/34 [01:01<00:55,  3.46s/it]
 56%|███████████████████████████████████▊                            | 19/34 [01:04<00:52,  3.48s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [01:08<00:49,  3.51s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [01:11<00:44,  3.43s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [01:15<00:40,  3.41s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [01:18<00:38,  3.52s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [01:22<00:35,  3.58s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [01:26<00:32,  3.60s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [01:29<00:28,  3.58s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [01:33<00:24,  3.56s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [01:36<00:20,  3.47s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [01:39<00:17,  3.44s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [01:43<00:13,  3.46s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [01:46<00:10,  3.46s/it]
 94%|████████████████████████████████████████████████████████████▏   | 32/34 [01:50<00:06,  3.48s/it]
 97%|██████████████████████████████████████████████████████████████  | 33/34 [01:53<00:03,  3.41s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.35s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.43s/it]
[2024-03-23 07:21:20,430] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:03<01:49,  3.33s/it]
  6%|███▊                                                             | 2/34 [00:06<01:42,  3.21s/it]
  9%|█████▋                                                           | 3/34 [00:10<01:47,  3.47s/it]
 12%|███████▋                                                         | 4/34 [00:13<01:41,  3.39s/it]
 15%|█████████▌                                                       | 5/34 [00:17<01:41,  3.50s/it]
 18%|███████████▍                                                     | 6/34 [00:20<01:35,  3.40s/it]
 21%|█████████████▍                                                   | 7/34 [00:24<01:33,  3.47s/it]
 24%|███████████████▎                                                 | 8/34 [00:27<01:29,  3.42s/it]
 26%|█████████████████▏                                               | 9/34 [00:30<01:26,  3.46s/it]
 29%|██████████████████▊                                             | 10/34 [00:33<01:20,  3.34s/it]
 32%|████████████████████▋                                           | 11/34 [00:37<01:15,  3.27s/it]
 35%|██████████████████████▌                                         | 12/34 [00:40<01:12,  3.31s/it]
 38%|████████████████████████▍                                       | 13/34 [00:43<01:10,  3.37s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:47<01:08,  3.44s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:50<01:05,  3.42s/it]
 47%|██████████████████████████████                                  | 16/34 [00:54<01:00,  3.34s/it]
 50%|████████████████████████████████                                | 17/34 [00:57<00:58,  3.41s/it]
 53%|█████████████████████████████████▉                              | 18/34 [01:01<00:55,  3.45s/it]
 56%|███████████████████████████████████▊                            | 19/34 [01:04<00:52,  3.48s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [01:08<00:49,  3.51s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [01:11<00:44,  3.43s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [01:14<00:40,  3.41s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [01:18<00:38,  3.52s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [01:22<00:35,  3.58s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [01:26<00:32,  3.60s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [01:29<00:28,  3.58s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [01:33<00:24,  3.56s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [01:36<00:20,  3.47s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [01:39<00:17,  3.44s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [01:43<00:13,  3.46s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [01:46<00:10,  3.46s/it]
 94%|████████████████████████████████████████████████████████████▏   | 32/34 [01:50<00:06,  3.48s/it]
 97%|██████████████████████████████████████████████████████████████  | 33/34 [01:53<00:03,  3.41s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.35s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.43s/it]
[2024-03-23 07:23:18,015] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:03<01:49,  3.33s/it]
  6%|███▊                                                             | 2/34 [00:06<01:42,  3.21s/it]
  9%|█████▋                                                           | 3/34 [00:10<01:47,  3.47s/it]
 12%|███████▋                                                         | 4/34 [00:13<01:41,  3.38s/it]
 15%|█████████▌                                                       | 5/34 [00:17<01:41,  3.50s/it]
 18%|███████████▍                                                     | 6/34 [00:20<01:35,  3.40s/it]
 21%|█████████████▍                                                   | 7/34 [00:23<01:33,  3.46s/it]
 24%|███████████████▎                                                 | 8/34 [00:27<01:29,  3.42s/it]
 26%|█████████████████▏                                               | 9/34 [00:30<01:26,  3.46s/it]
 29%|██████████████████▊                                             | 10/34 [00:33<01:20,  3.35s/it]
 32%|████████████████████▋                                           | 11/34 [00:37<01:15,  3.28s/it]
 35%|██████████████████████▌                                         | 12/34 [00:40<01:12,  3.31s/it]
 38%|████████████████████████▍                                       | 13/34 [00:43<01:10,  3.37s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:47<01:08,  3.44s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:50<01:05,  3.42s/it]
 47%|██████████████████████████████                                  | 16/34 [00:54<01:00,  3.35s/it]
 50%|████████████████████████████████                                | 17/34 [00:57<00:58,  3.41s/it]
 53%|█████████████████████████████████▉                              | 18/34 [01:01<00:55,  3.46s/it]
 56%|███████████████████████████████████▊                            | 19/34 [01:04<00:52,  3.48s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [01:08<00:49,  3.51s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [01:11<00:44,  3.43s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [01:14<00:40,  3.41s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [01:18<00:38,  3.51s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [01:22<00:35,  3.57s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [01:26<00:32,  3.60s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [01:29<00:28,  3.58s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [01:33<00:24,  3.56s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [01:36<00:20,  3.46s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [01:39<00:17,  3.44s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [01:43<00:13,  3.45s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [01:46<00:10,  3.46s/it]
 94%|████████████████████████████████████████████████████████████▏   | 32/34 [01:50<00:06,  3.48s/it]
 97%|██████████████████████████████████████████████████████████████  | 33/34 [01:53<00:03,  3.41s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.35s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [01:56<00:00,  3.43s/it]
03/23 07:25:14 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_mathematics]

  0%|                                                                        | 0/270 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 270/270 [00:00<00:00, 2220513.88it/s]
[2024-03-23 07:25:15,353] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:01<00:51,  1.56s/it]
  6%|███▊                                                             | 2/34 [00:02<00:46,  1.46s/it]
  9%|█████▋                                                           | 3/34 [00:04<00:43,  1.41s/it]
 12%|███████▋                                                         | 4/34 [00:05<00:41,  1.40s/it]
 15%|█████████▌                                                       | 5/34 [00:07<00:40,  1.39s/it]
 18%|███████████▍                                                     | 6/34 [00:08<00:40,  1.43s/it]
 21%|█████████████▍                                                   | 7/34 [00:10<00:39,  1.45s/it]
 24%|███████████████▎                                                 | 8/34 [00:11<00:37,  1.45s/it]
 26%|█████████████████▏                                               | 9/34 [00:12<00:36,  1.44s/it]
 29%|██████████████████▊                                             | 10/34 [00:14<00:34,  1.45s/it]
 32%|████████████████████▋                                           | 11/34 [00:15<00:33,  1.44s/it]
 35%|██████████████████████▌                                         | 12/34 [00:17<00:31,  1.44s/it]
 38%|████████████████████████▍                                       | 13/34 [00:18<00:29,  1.41s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:19<00:27,  1.40s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:21<00:26,  1.40s/it]
 47%|██████████████████████████████                                  | 16/34 [00:22<00:25,  1.41s/it]
 50%|████████████████████████████████                                | 17/34 [00:24<00:24,  1.42s/it]
 53%|█████████████████████████████████▉                              | 18/34 [00:25<00:23,  1.47s/it]
 56%|███████████████████████████████████▊                            | 19/34 [00:27<00:21,  1.44s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [00:28<00:19,  1.42s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [00:30<00:18,  1.44s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [00:31<00:17,  1.43s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [00:32<00:15,  1.43s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [00:34<00:14,  1.42s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [00:35<00:12,  1.43s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [00:37<00:11,  1.41s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [00:38<00:09,  1.40s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [00:39<00:08,  1.41s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [00:41<00:07,  1.42s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [00:42<00:05,  1.43s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [00:44<00:04,  1.46s/it]
 94%|████████████████████████████████████████████████████████████▏   | 32/34 [00:45<00:02,  1.46s/it]
 97%|██████████████████████████████████████████████████████████████  | 33/34 [00:47<00:01,  1.42s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [00:48<00:00,  1.36s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [00:48<00:00,  1.42s/it]
[2024-03-23 07:26:04,069] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:01<00:51,  1.56s/it]
  6%|███▊                                                             | 2/34 [00:02<00:46,  1.46s/it]
  9%|█████▋                                                           | 3/34 [00:04<00:43,  1.42s/it]
 12%|███████▋                                                         | 4/34 [00:05<00:41,  1.40s/it]
 15%|█████████▌                                                       | 5/34 [00:07<00:40,  1.39s/it]
 18%|███████████▍                                                     | 6/34 [00:08<00:40,  1.43s/it]
 21%|█████████████▍                                                   | 7/34 [00:10<00:39,  1.45s/it]
 24%|███████████████▎                                                 | 8/34 [00:11<00:37,  1.45s/it]
 26%|█████████████████▏                                               | 9/34 [00:12<00:36,  1.45s/it]
 29%|██████████████████▊                                             | 10/34 [00:14<00:34,  1.45s/it]
 32%|████████████████████▋                                           | 11/34 [00:15<00:33,  1.44s/it]
 35%|██████████████████████▌                                         | 12/34 [00:17<00:31,  1.44s/it]
 38%|████████████████████████▍                                       | 13/34 [00:18<00:29,  1.41s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:19<00:27,  1.40s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:21<00:26,  1.40s/it]
 47%|██████████████████████████████                                  | 16/34 [00:22<00:25,  1.41s/it]
 50%|████████████████████████████████                                | 17/34 [00:24<00:24,  1.42s/it]
 53%|█████████████████████████████████▉                              | 18/34 [00:25<00:23,  1.47s/it]
 56%|███████████████████████████████████▊                            | 19/34 [00:27<00:21,  1.44s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [00:28<00:19,  1.42s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [00:30<00:18,  1.44s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [00:31<00:17,  1.43s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [00:32<00:15,  1.43s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [00:34<00:14,  1.42s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [00:35<00:12,  1.43s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [00:37<00:11,  1.41s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [00:38<00:09,  1.40s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [00:39<00:08,  1.41s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [00:41<00:07,  1.42s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [00:42<00:05,  1.43s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [00:44<00:04,  1.46s/it]
 94%|████████████████████████████████████████████████████████████▏   | 32/34 [00:45<00:02,  1.46s/it]
 97%|██████████████████████████████████████████████████████████████  | 33/34 [00:47<00:01,  1.42s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [00:48<00:00,  1.36s/it]
100%|████████████████████████████████████████████████████████████████| 34/34 [00:48<00:00,  1.42s/it]
[2024-03-23 07:26:52,804] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                         | 0/34 [00:00<?, ?it/s]
  3%|█▉                                                               | 1/34 [00:01<00:51,  1.56s/it]
  6%|███▊                                                             | 2/34 [00:02<00:46,  1.46s/it]
  9%|█████▋                                                           | 3/34 [00:04<00:43,  1.42s/it]
 12%|███████▋                                                         | 4/34 [00:05<00:41,  1.40s/it]
 15%|█████████▌                                                       | 5/34 [00:07<00:40,  1.39s/it]
 18%|███████████▍                                                     | 6/34 [00:08<00:40,  1.44s/it]
 21%|█████████████▍                                                   | 7/34 [00:10<00:39,  1.45s/it]
 24%|███████████████▎                                                 | 8/34 [00:11<00:37,  1.45s/it]
 26%|█████████████████▏                                               | 9/34 [00:12<00:36,  1.45s/it]
 29%|██████████████████▊                                             | 10/34 [00:14<00:34,  1.45s/it]
 32%|████████████████████▋                                           | 11/34 [00:15<00:33,  1.44s/it]
 35%|██████████████████████▌                                         | 12/34 [00:17<00:31,  1.44s/it]
 38%|████████████████████████▍                                       | 13/34 [00:18<00:29,  1.41s/it]
 41%|██████████████████████████▎                                     | 14/34 [00:19<00:27,  1.40s/it]
 44%|████████████████████████████▏                                   | 15/34 [00:21<00:26,  1.40s/it]
 47%|██████████████████████████████                                  | 16/34 [00:22<00:25,  1.41s/it]
 50%|████████████████████████████████                                | 17/34 [00:24<00:24,  1.42s/it]
 53%|█████████████████████████████████▉                              | 18/34 [00:25<00:23,  1.47s/it]
 56%|███████████████████████████████████▊                            | 19/34 [00:27<00:21,  1.44s/it]
 59%|█████████████████████████████████████▋                          | 20/34 [00:28<00:19,  1.42s/it]
 62%|███████████████████████████████████████▌                        | 21/34 [00:30<00:18,  1.44s/it]
 65%|█████████████████████████████████████████▍                      | 22/34 [00:31<00:17,  1.44s/it]
 68%|███████████████████████████████████████████▎                    | 23/34 [00:32<00:15,  1.43s/it]
 71%|█████████████████████████████████████████████▏                  | 24/34 [00:34<00:14,  1.42s/it]
 74%|███████████████████████████████████████████████                 | 25/34 [00:35<00:12,  1.43s/it]
 76%|████████████████████████████████████████████████▉               | 26/34 [00:37<00:11,  1.41s/it]
 79%|██████████████████████████████████████████████████▊             | 27/34 [00:38<00:09,  1.40s/it]
 82%|████████████████████████████████████████████████████▋           | 28/34 [00:39<00:08,  1.41s/it]
 85%|██████████████████████████████████████████████████████▌         | 29/34 [00:41<00:07,  1.42s/it]
 88%|████████████████████████████████████████████████████████▍       | 30/34 [00:42<00:05,  1.43s/it]
 91%|██████████████████████████████████████████████████████████▎     | 31/34 [00:44<00:04,  1.46s/it]
