03/24 09:32:05 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-24 09:32:05.658482: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 09:32:06.418921: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 09:32:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 09:32:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 99%|████████████████████████████████████████████████████████████████████████████▏| 97/98 [01:10<00:00,  1.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [01:10<00:00,  1.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [01:10<00:00,  1.39it/s]
[2024-03-24 10:18:20,892] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/98 [00:00<?, ?it/s]
  1%|▊                                                                             | 1/98 [00:00<01:11,  1.36it/s]
  2%|█▌                                                                            | 2/98 [00:01<01:07,  1.43it/s]
  3%|██▍                                                                           | 3/98 [00:02<01:05,  1.45it/s]
  4%|███▏                                                                          | 4/98 [00:02<01:05,  1.44it/s]
  5%|███▉                                                                          | 5/98 [00:03<01:06,  1.41it/s]
  6%|████▊                                                                         | 6/98 [00:04<01:08,  1.35it/s]
  7%|█████▌                                                                        | 7/98 [00:05<01:06,  1.37it/s]
  8%|██████▎                                                                       | 8/98 [00:05<01:06,  1.34it/s]
  9%|███████▏                                                                      | 9/98 [00:06<01:05,  1.37it/s]
 10%|███████▊                                                                     | 10/98 [00:07<01:03,  1.38it/s]
 11%|████████▋                                                                    | 11/98 [00:07<01:02,  1.39it/s]
 12%|█████████▍                                                                   | 12/98 [00:08<01:01,  1.40it/s]
 13%|██████████▏                                                                  | 13/98 [00:09<01:02,  1.37it/s]
 14%|███████████                                                                  | 14/98 [00:10<01:00,  1.38it/s]
 15%|███████████▊                                                                 | 15/98 [00:10<00:59,  1.39it/s]
 16%|████████████▌                                                                | 16/98 [00:11<00:58,  1.40it/s]
 17%|█████████████▎                                                               | 17/98 [00:12<00:57,  1.40it/s]
 18%|██████████████▏                                                              | 18/98 [00:12<00:56,  1.41it/s]
 19%|██████████████▉                                                              | 19/98 [00:13<00:55,  1.43it/s]
 20%|███████████████▋                                                             | 20/98 [00:14<00:55,  1.40it/s]
 21%|████████████████▌                                                            | 21/98 [00:15<00:55,  1.38it/s]
 22%|█████████████████▎                                                           | 22/98 [00:15<00:54,  1.39it/s]
 23%|██████████████████                                                           | 23/98 [00:16<00:54,  1.37it/s]
 24%|██████████████████▊                                                          | 24/98 [00:17<00:53,  1.39it/s]
 26%|███████████████████▋                                                         | 25/98 [00:18<00:53,  1.36it/s]
 27%|████████████████████▍                                                        | 26/98 [00:18<00:52,  1.36it/s]
 28%|█████████████████████▏                                                       | 27/98 [00:19<00:50,  1.39it/s]
 29%|██████████████████████                                                       | 28/98 [00:20<00:49,  1.40it/s]
 30%|██████████████████████▊                                                      | 29/98 [00:20<00:49,  1.40it/s]
 31%|███████████████████████▌                                                     | 30/98 [00:21<00:47,  1.43it/s]
 32%|████████████████████████▎                                                    | 31/98 [00:22<00:49,  1.36it/s]
 33%|█████████████████████████▏                                                   | 32/98 [00:23<00:47,  1.40it/s]
 34%|█████████████████████████▉                                                   | 33/98 [00:23<00:46,  1.39it/s]
 35%|██████████████████████████▋                                                  | 34/98 [00:24<00:46,  1.38it/s]
 36%|███████████████████████████▌                                                 | 35/98 [00:25<00:45,  1.39it/s]
 37%|████████████████████████████▎                                                | 36/98 [00:25<00:45,  1.38it/s]
 38%|█████████████████████████████                                                | 37/98 [00:26<00:44,  1.38it/s]
 39%|█████████████████████████████▊                                               | 38/98 [00:27<00:45,  1.32it/s]
 40%|██████████████████████████████▋                                              | 39/98 [00:28<00:45,  1.30it/s]
 41%|███████████████████████████████▍                                             | 40/98 [00:29<00:44,  1.32it/s]
 42%|████████████████████████████████▏                                            | 41/98 [00:29<00:42,  1.34it/s]
 43%|█████████████████████████████████                                            | 42/98 [00:30<00:41,  1.36it/s]
 44%|█████████████████████████████████▊                                           | 43/98 [00:31<00:39,  1.40it/s]
 45%|██████████████████████████████████▌                                          | 44/98 [00:31<00:37,  1.42it/s]
 46%|███████████████████████████████████▎                                         | 45/98 [00:32<00:38,  1.39it/s]
 47%|████████████████████████████████████▏                                        | 46/98 [00:33<00:37,  1.40it/s]
 48%|████████████████████████████████████▉                                        | 47/98 [00:33<00:36,  1.38it/s]
 49%|█████████████████████████████████████▋                                       | 48/98 [00:34<00:36,  1.35it/s]
 50%|██████████████████████████████████████▌                                      | 49/98 [00:35<00:35,  1.39it/s]
 51%|███████████████████████████████████████▎                                     | 50/98 [00:36<00:34,  1.39it/s]
 52%|████████████████████████████████████████                                     | 51/98 [00:36<00:34,  1.38it/s]
 53%|████████████████████████████████████████▊                                    | 52/98 [00:37<00:33,  1.39it/s]
 54%|█████████████████████████████████████████▋                                   | 53/98 [00:38<00:32,  1.40it/s]
 55%|██████████████████████████████████████████▍                                  | 54/98 [00:39<00:31,  1.41it/s]
 56%|███████████████████████████████████████████▏                                 | 55/98 [00:39<00:30,  1.43it/s]
 57%|████████████████████████████████████████████                                 | 56/98 [00:40<00:29,  1.41it/s]
 58%|████████████████████████████████████████████▊                                | 57/98 [00:41<00:29,  1.37it/s]
 59%|█████████████████████████████████████████████▌                               | 58/98 [00:41<00:28,  1.41it/s]
 60%|██████████████████████████████████████████████▎                              | 59/98 [00:42<00:27,  1.41it/s]
 61%|███████████████████████████████████████████████▏                             | 60/98 [00:43<00:26,  1.41it/s]
 62%|███████████████████████████████████████████████▉                             | 61/98 [00:43<00:26,  1.41it/s]
 63%|████████████████████████████████████████████████▋                            | 62/98 [00:44<00:26,  1.37it/s]
 64%|█████████████████████████████████████████████████▌                           | 63/98 [00:45<00:24,  1.40it/s]
 65%|██████████████████████████████████████████████████▎                          | 64/98 [00:46<00:24,  1.41it/s]
 66%|███████████████████████████████████████████████████                          | 65/98 [00:46<00:24,  1.37it/s]
 67%|███████████████████████████████████████████████████▊                         | 66/98 [00:47<00:22,  1.41it/s]
 68%|████████████████████████████████████████████████████▋                        | 67/98 [00:48<00:21,  1.41it/s]
 69%|█████████████████████████████████████████████████████▍                       | 68/98 [00:49<00:21,  1.39it/s]
 70%|██████████████████████████████████████████████████████▏                      | 69/98 [00:49<00:20,  1.40it/s]
 71%|███████████████████████████████████████████████████████                      | 70/98 [00:50<00:19,  1.40it/s]
 72%|███████████████████████████████████████████████████████▊                     | 71/98 [00:51<00:19,  1.40it/s]
 73%|████████████████████████████████████████████████████████▌                    | 72/98 [00:51<00:18,  1.41it/s]
 74%|█████████████████████████████████████████████████████████▎                   | 73/98 [00:52<00:17,  1.43it/s]
 76%|██████████████████████████████████████████████████████████▏                  | 74/98 [00:53<00:17,  1.40it/s]
 77%|██████████████████████████████████████████████████████████▉                  | 75/98 [00:53<00:16,  1.43it/s]
 78%|███████████████████████████████████████████████████████████▋                 | 76/98 [00:54<00:15,  1.44it/s]
 79%|████████████████████████████████████████████████████████████▌                | 77/98 [00:55<00:14,  1.44it/s]
 80%|█████████████████████████████████████████████████████████████▎               | 78/98 [00:56<00:14,  1.41it/s]
 81%|██████████████████████████████████████████████████████████████               | 79/98 [00:56<00:13,  1.42it/s]
 82%|██████████████████████████████████████████████████████████████▊              | 80/98 [00:57<00:12,  1.41it/s]
 83%|███████████████████████████████████████████████████████████████▋             | 81/98 [00:58<00:12,  1.41it/s]
 84%|████████████████████████████████████████████████████████████████▍            | 82/98 [00:58<00:11,  1.37it/s]
 85%|█████████████████████████████████████████████████████████████████▏           | 83/98 [00:59<00:10,  1.38it/s]
 86%|██████████████████████████████████████████████████████████████████           | 84/98 [01:00<00:10,  1.39it/s]
 87%|██████████████████████████████████████████████████████████████████▊          | 85/98 [01:01<00:09,  1.36it/s]
 88%|███████████████████████████████████████████████████████████████████▌         | 86/98 [01:01<00:08,  1.34it/s]
 89%|████████████████████████████████████████████████████████████████████▎        | 87/98 [01:02<00:07,  1.38it/s]
 90%|█████████████████████████████████████████████████████████████████████▏       | 88/98 [01:03<00:07,  1.35it/s]
 91%|█████████████████████████████████████████████████████████████████████▉       | 89/98 [01:04<00:06,  1.37it/s]
 92%|██████████████████████████████████████████████████████████████████████▋      | 90/98 [01:04<00:05,  1.38it/s]
 93%|███████████████████████████████████████████████████████████████████████▌     | 91/98 [01:05<00:05,  1.40it/s]
 94%|████████████████████████████████████████████████████████████████████████▎    | 92/98 [01:06<00:04,  1.41it/s]
 95%|█████████████████████████████████████████████████████████████████████████    | 93/98 [01:06<00:03,  1.42it/s]
 96%|█████████████████████████████████████████████████████████████████████████▊   | 94/98 [01:07<00:02,  1.42it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 95/98 [01:08<00:02,  1.42it/s]
 98%|███████████████████████████████████████████████████████████████████████████▍ | 96/98 [01:08<00:01,  1.42it/s]
 99%|████████████████████████████████████████████████████████████████████████████▏| 97/98 [01:09<00:00,  1.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [01:10<00:00,  1.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [01:10<00:00,  1.40it/s]
03/24 10:19:31 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics]

  0%|                                                                                     | 0/378 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 378/378 [00:00<00:00, 2724135.59it/s]
[2024-03-24 10:19:31,894] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/95 [00:00<?, ?it/s]
  1%|▊                                                                             | 1/95 [00:00<01:23,  1.13it/s]
  2%|█▋                                                                            | 2/95 [00:01<01:24,  1.10it/s]
  3%|██▍                                                                           | 3/95 [00:02<01:27,  1.05it/s]
  4%|███▎                                                                          | 4/95 [00:03<01:25,  1.07it/s]
  5%|████                                                                          | 5/95 [00:04<01:25,  1.06it/s]
  6%|████▉                                                                         | 6/95 [00:05<01:22,  1.07it/s]
  7%|█████▋                                                                        | 7/95 [00:06<01:20,  1.09it/s]
  8%|██████▌                                                                       | 8/95 [00:07<01:19,  1.09it/s]
  9%|███████▍                                                                      | 9/95 [00:08<01:20,  1.07it/s]
 11%|████████                                                                     | 10/95 [00:09<01:20,  1.06it/s]
 12%|████████▉                                                                    | 11/95 [00:10<01:18,  1.07it/s]
 13%|█████████▋                                                                   | 12/95 [00:11<01:18,  1.05it/s]
 14%|██████████▌                                                                  | 13/95 [00:12<01:16,  1.07it/s]
 15%|███████████▎                                                                 | 14/95 [00:13<01:17,  1.04it/s]
 16%|████████████▏                                                                | 15/95 [00:14<01:17,  1.04it/s]
 17%|████████████▉                                                                | 16/95 [00:15<01:16,  1.04it/s]
 18%|█████████████▊                                                               | 17/95 [00:16<01:14,  1.05it/s]
 19%|██████████████▌                                                              | 18/95 [00:16<01:12,  1.06it/s]
 20%|███████████████▍                                                             | 19/95 [00:17<01:13,  1.04it/s]
 21%|████████████████▏                                                            | 20/95 [00:18<01:11,  1.05it/s]
 22%|█████████████████                                                            | 21/95 [00:19<01:08,  1.08it/s]
 23%|█████████████████▊                                                           | 22/95 [00:20<01:07,  1.08it/s]
 24%|██████████████████▋                                                          | 23/95 [00:21<01:07,  1.07it/s]
 25%|███████████████████▍                                                         | 24/95 [00:22<01:06,  1.07it/s]
 26%|████████████████████▎                                                        | 25/95 [00:23<01:05,  1.08it/s]
 27%|█████████████████████                                                        | 26/95 [00:24<01:04,  1.06it/s]
 28%|█████████████████████▉                                                       | 27/95 [00:25<01:04,  1.05it/s]
 29%|██████████████████████▋                                                      | 28/95 [00:26<01:04,  1.04it/s]
 31%|███████████████████████▌                                                     | 29/95 [00:27<01:02,  1.06it/s]
 32%|████████████████████████▎                                                    | 30/95 [00:28<01:00,  1.08it/s]
 33%|█████████████████████████▏                                                   | 31/95 [00:29<01:00,  1.06it/s]
 34%|█████████████████████████▉                                                   | 32/95 [00:30<00:59,  1.05it/s]
 35%|██████████████████████████▋                                                  | 33/95 [00:31<01:00,  1.03it/s]
 36%|███████████████████████████▌                                                 | 34/95 [00:32<00:59,  1.03it/s]
 37%|████████████████████████████▎                                                | 35/95 [00:33<00:57,  1.04it/s]
 38%|█████████████████████████████▏                                               | 36/95 [00:33<00:55,  1.06it/s]
 39%|█████████████████████████████▉                                               | 37/95 [00:34<00:54,  1.06it/s]
 40%|██████████████████████████████▊                                              | 38/95 [00:35<00:53,  1.07it/s]
 41%|███████████████████████████████▌                                             | 39/95 [00:36<00:53,  1.06it/s]
 42%|████████████████████████████████▍                                            | 40/95 [00:37<00:52,  1.05it/s]
 43%|█████████████████████████████████▏                                           | 41/95 [00:38<00:50,  1.07it/s]
 44%|██████████████████████████████████                                           | 42/95 [00:39<00:49,  1.07it/s]
 45%|██████████████████████████████████▊                                          | 43/95 [00:40<00:48,  1.07it/s]
 46%|███████████████████████████████████▋                                         | 44/95 [00:41<00:46,  1.09it/s]
 47%|████████████████████████████████████▍                                        | 45/95 [00:42<00:45,  1.09it/s]
 48%|█████████████████████████████████████▎                                       | 46/95 [00:43<00:45,  1.07it/s]
 49%|██████████████████████████████████████                                       | 47/95 [00:44<00:46,  1.04it/s]
 51%|██████████████████████████████████████▉                                      | 48/95 [00:45<00:44,  1.06it/s]
 52%|███████████████████████████████████████▋                                     | 49/95 [00:46<00:43,  1.06it/s]
 53%|████████████████████████████████████████▌                                    | 50/95 [00:47<00:42,  1.06it/s]
 54%|█████████████████████████████████████████▎                                   | 51/95 [00:48<00:41,  1.07it/s]
 55%|██████████████████████████████████████████▏                                  | 52/95 [00:48<00:40,  1.06it/s]
 56%|██████████████████████████████████████████▉                                  | 53/95 [00:49<00:38,  1.08it/s]
 57%|███████████████████████████████████████████▊                                 | 54/95 [00:50<00:37,  1.08it/s]
 58%|████████████████████████████████████████████▌                                | 55/95 [00:51<00:36,  1.08it/s]
 59%|█████████████████████████████████████████████▍                               | 56/95 [00:52<00:35,  1.08it/s]
 60%|██████████████████████████████████████████████▏                              | 57/95 [00:53<00:35,  1.06it/s]
 61%|███████████████████████████████████████████████                              | 58/95 [00:54<00:35,  1.04it/s]
 62%|███████████████████████████████████████████████▊                             | 59/95 [00:55<00:34,  1.05it/s]
 63%|████████████████████████████████████████████████▋                            | 60/95 [00:56<00:32,  1.07it/s]
 64%|█████████████████████████████████████████████████▍                           | 61/95 [00:57<00:31,  1.07it/s]
 65%|██████████████████████████████████████████████████▎                          | 62/95 [00:58<00:30,  1.07it/s]
 66%|███████████████████████████████████████████████████                          | 63/95 [00:59<00:30,  1.06it/s]
 67%|███████████████████████████████████████████████████▊                         | 64/95 [01:00<00:29,  1.06it/s]
 68%|████████████████████████████████████████████████████▋                        | 65/95 [01:01<00:28,  1.05it/s]
 69%|█████████████████████████████████████████████████████▍                       | 66/95 [01:02<00:27,  1.06it/s]
 71%|██████████████████████████████████████████████████████▎                      | 67/95 [01:03<00:26,  1.05it/s]
 72%|███████████████████████████████████████████████████████                      | 68/95 [01:04<00:25,  1.06it/s]
 73%|███████████████████████████████████████████████████████▉                     | 69/95 [01:04<00:24,  1.07it/s]
 74%|████████████████████████████████████████████████████████▋                    | 70/95 [01:05<00:23,  1.07it/s]
 75%|█████████████████████████████████████████████████████████▌                   | 71/95 [01:06<00:22,  1.08it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 72/95 [01:07<00:21,  1.05it/s]
 77%|███████████████████████████████████████████████████████████▏                 | 73/95 [01:08<00:20,  1.06it/s]
 78%|███████████████████████████████████████████████████████████▉                 | 74/95 [01:09<00:19,  1.08it/s]
 79%|████████████████████████████████████████████████████████████▊                | 75/95 [01:10<00:18,  1.09it/s]
 80%|█████████████████████████████████████████████████████████████▌               | 76/95 [01:11<00:17,  1.07it/s]
 81%|██████████████████████████████████████████████████████████████▍              | 77/95 [01:12<00:17,  1.06it/s]
 82%|███████████████████████████████████████████████████████████████▏             | 78/95 [01:13<00:16,  1.06it/s]
 83%|████████████████████████████████████████████████████████████████             | 79/95 [01:14<00:14,  1.08it/s]
 84%|████████████████████████████████████████████████████████████████▊            | 80/95 [01:15<00:14,  1.07it/s]
 85%|█████████████████████████████████████████████████████████████████▋           | 81/95 [01:16<00:13,  1.03it/s]
 86%|██████████████████████████████████████████████████████████████████▍          | 82/95 [01:17<00:12,  1.04it/s]
 87%|███████████████████████████████████████████████████████████████████▎         | 83/95 [01:18<00:11,  1.03it/s]
 88%|████████████████████████████████████████████████████████████████████         | 84/95 [01:19<00:10,  1.05it/s]
 89%|████████████████████████████████████████████████████████████████████▉        | 85/95 [01:20<00:09,  1.06it/s]
 91%|█████████████████████████████████████████████████████████████████████▋       | 86/95 [01:20<00:08,  1.07it/s]
 92%|██████████████████████████████████████████████████████████████████████▌      | 87/95 [01:21<00:07,  1.06it/s]
 93%|███████████████████████████████████████████████████████████████████████▎     | 88/95 [01:22<00:06,  1.08it/s]
 94%|████████████████████████████████████████████████████████████████████████▏    | 89/95 [01:23<00:05,  1.08it/s]
 95%|████████████████████████████████████████████████████████████████████████▉    | 90/95 [01:24<00:04,  1.09it/s]
 96%|█████████████████████████████████████████████████████████████████████████▊   | 91/95 [01:25<00:03,  1.09it/s]
 97%|██████████████████████████████████████████████████████████████████████████▌  | 92/95 [01:26<00:02,  1.10it/s]
 98%|███████████████████████████████████████████████████████████████████████████▍ | 93/95 [01:27<00:01,  1.09it/s]
 99%|████████████████████████████████████████████████████████████████████████████▏| 94/95 [01:28<00:00,  1.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 95/95 [01:28<00:00,  1.21it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 95/95 [01:28<00:00,  1.07it/s]
[2024-03-24 10:21:01,328] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                      | 0/95 [00:00<?, ?it/s]
  1%|▊                                                                             | 1/95 [00:00<01:23,  1.13it/s]
  2%|█▋                                                                            | 2/95 [00:01<01:24,  1.10it/s]
  3%|██▍                                                                           | 3/95 [00:02<01:27,  1.05it/s]
  4%|███▎                                                                          | 4/95 [00:03<01:25,  1.07it/s]
  5%|████                                                                          | 5/95 [00:04<01:25,  1.06it/s]
  6%|████▉                                                                         | 6/95 [00:05<01:23,  1.07it/s]
  7%|█████▋                                                                        | 7/95 [00:06<01:20,  1.09it/s]
  8%|██████▌                                                                       | 8/95 [00:07<01:19,  1.09it/s]
  9%|███████▍                                                                      | 9/95 [00:08<01:20,  1.07it/s]
 11%|████████                                                                     | 10/95 [00:09<01:20,  1.06it/s]
 12%|████████▉                                                                    | 11/95 [00:10<01:18,  1.07it/s]
 13%|█████████▋                                                                   | 12/95 [00:11<01:18,  1.06it/s]
 14%|██████████▌                                                                  | 13/95 [00:12<01:16,  1.07it/s]
 15%|███████████▎                                                                 | 14/95 [00:13<01:17,  1.04it/s]
 16%|████████████▏                                                                | 15/95 [00:14<01:16,  1.04it/s]
 17%|████████████▉                                                                | 16/95 [00:15<01:16,  1.04it/s]
 18%|█████████████▊                                                               | 17/95 [00:16<01:14,  1.05it/s]
 19%|██████████████▌                                                              | 18/95 [00:16<01:12,  1.06it/s]
 20%|███████████████▍                                                             | 19/95 [00:17<01:13,  1.04it/s]
 21%|████████████████▏                                                            | 20/95 [00:18<01:11,  1.05it/s]
 22%|█████████████████                                                            | 21/95 [00:19<01:08,  1.08it/s]
 23%|█████████████████▊                                                           | 22/95 [00:20<01:07,  1.08it/s]
 24%|██████████████████▋                                                          | 23/95 [00:21<01:07,  1.07it/s]
 25%|███████████████████▍                                                         | 24/95 [00:22<01:06,  1.07it/s]
 26%|████████████████████▎                                                        | 25/95 [00:23<01:04,  1.08it/s]
 27%|█████████████████████                                                        | 26/95 [00:24<01:04,  1.07it/s]
 28%|█████████████████████▉                                                       | 27/95 [00:25<01:04,  1.05it/s]
 29%|██████████████████████▋                                                      | 28/95 [00:26<01:04,  1.04it/s]
 31%|███████████████████████▌                                                     | 29/95 [00:27<01:02,  1.06it/s]
 32%|████████████████████████▎                                                    | 30/95 [00:28<01:00,  1.08it/s]
 33%|█████████████████████████▏                                                   | 31/95 [00:29<01:00,  1.06it/s]
 34%|█████████████████████████▉                                                   | 32/95 [00:30<00:59,  1.05it/s]
 35%|██████████████████████████▋                                                  | 33/95 [00:31<01:00,  1.03it/s]
 36%|███████████████████████████▌                                                 | 34/95 [00:32<00:59,  1.03it/s]
 37%|████████████████████████████▎                                                | 35/95 [00:33<00:57,  1.04it/s]
